student_id,name,sleep_time,study_pref,cleanliness,smoker,noise_tolerance,region,gender
1001,Emma Garcia,22:30,Group,Neat,No,Low,North,F
1002,Liam Smith,01:00,Solo,Average,No,High,West,M
1003,Olivia Johnson,23:30,Group,Neat,No,Medium,South,F
1004,Noah Williams,00:00,Solo,Messy,Yes,High,East,M
1005,Ava Brown,22:00,Group,Average,No,Low,North,F
1006,James Jones,02:30,Solo,Messy,No,High,South,M
1007,Isabella Miller,23:00,Group,Neat,No,Medium,West,F
1008,Oliver Davis,01:30,Solo,Average,Yes,Medium,East,M
1009,Sophia Martinez,22:30,Both,Neat,No,Low,North,F
1010,Elijah Wilson,00:30,Solo,Messy,No,High,South,M
1011,Mia Anderson,23:30,Group,Average,No,Medium,West,F
1012,Lucas Thomas,01:00,Solo,Neat,No,High,East,M
1013,Charlotte Taylor,22:00,Both,Average,No,Low,North,F
1014,Benjamin Moore,02:00,Solo,Messy,Yes,High,South,M
1015,Amelia Jackson,23:00,Group,Neat,No,Medium,West,F
1016,Levi White,00:00,Solo,Average,No,Medium,East,M
1017,Harper Harris,22:30,Both,Neat,No,Low,North,F
1018,Alexander Martin,01:30,Solo,Messy,No,High,South,M
1019,Evelyn Clark,23:30,Group,Average,No,Medium,West,F
1020,William Rodriguez,00:30,Solo,Neat,Yes,High,East,M
1021,Abigail Lewis,22:00,Both,Average,No,Low,North,F
1022,Henry Lee,02:30,Solo,Messy,No,High,South,M
1023,Emily Walker,23:00,Group,Neat,No,Medium,West,F
1024,Michael Hall,01:00,Solo,Average,No,Medium,East,M
1025,Scarlett Allen,22:30,Both,Neat,No,Low,North,F
1026,Jameson Young,00:00,Solo,Messy,Yes,High,South,M
1027,Luna Hernandez,23:30,Group,Average,No,Medium,West,F
1028,Daniel King,01:30,Solo,Neat,No,High,East,M
1029,Sofia Wright,22:00,Both,Average,No,Low,North,F
1030,Jackson Lopez,02:00,Solo,Messy,No,High,South,M
1031,Aria Hill,23:00,Group,Neat,No,Medium,West,F
1032,Samuel Scott,00:30,Solo,Average,Yes,Medium,East,M
1033,Chloe Green,22:30,Both,Neat,No,Low,North,F
1034,John Adams,01:00,Solo,Messy,No,High,South,M
1035,Elizabeth Baker,23:30,Group,Average,No,Medium,West,F
1036,David Gonzalez,00:00,Solo,Neat,No,High,East,M
1037,Penelope Nelson,22:00,Both,Average,No,Low,North,F
1038,Carter Carter,02:30,Solo,Messy,Yes,High,South,M
1039,Layla Mitchell,23:00,Group,Neat,No,Medium,West,F
1040,Owen Perez,01:30,Solo,Average,No,Medium,East,M
1041,Zoey Roberts,22:30,Both,Neat,No,Low,North,F
1042,Julian Turner,00:00,Solo,Messy,No,High,South,M
1043,Mila Phillips,23:30,Group,Average,No,Medium,West,F
1044,Luke Campbell,01:00,Solo,Neat,Yes,High,East,M
1045,Grace Parker,22:00,Both,Average,No,Low,North,F
1046,Anthony Evans,02:00,Solo,Messy,No,High,South,M
1047,Hannah Edwards,23:00,Group,Neat,No,Medium,West,F
1048,Isaac Collins,00:30,Solo,Average,No,Medium,East,M
1049,Ellie Stewart,22:30,Both,Neat,No,Low,North,F
1050,Dylan Sanchez,01:30,Solo,Messy,No,High,South,M
1051,Lily Morris,23:30,Group,Average,No,Medium,West,F
1052,Andrew Rogers,00:00,Solo,Neat,No,High,East,M
1053,Addison Reed,22:00,Both,Average,No,Low,North,F
1054,Christopher Cook,02:30,Solo,Messy,Yes,High,South,M
1055,Violet Morgan,23:00,Group,Neat,No,Medium,West,F
1056,Josh Bell,01:00,Solo,Average,No,Medium,East,M
1057,Zoe Murphy,22:30,Both,Neat,No,Low,North,F
1058,Thomas Bailey,00:00,Solo,Messy,No,High,South,M
1059,Nora Rivera,23:30,Group,Average,No,Medium,West,F
1060,Leah Cooper,01:30,Solo,Neat,No,High,East,F